Test Case ID,Test Step,Window,Data Fields ,Data Values,Action,Condition,Browser,Field Name,Comments
21212121,1,E-Commerce URL,dt:eCommerceURL#1,,OPENURL,,common,Wait for home page,
21212121,2,Capture Screen,,21212121_Step2,CAPTURESCREEN,,common,Capture current Screen and save,
21212121,2,Capture Screen,,21212121_Step2,CAPTURESCREEN,,common,Capture current Screen and save,
21212121,2,Capture Screen,,21212121_Step2,CAPTURESCREEN,,common,Capture current Screen and save,
21212121,2,Capture Screen,,21212121_Step2,CAPTURESCREEN,,common,Capture current Screen and save,
21212121,2,Capture Screen,,21212121_Step2,CAPTURESCREEN,,common,Capture current Screen and save,
,,,,,, ,,,
176142,1,E-Commerce URL,dt:eCommerceURL#1,,OPENURL,,common,Wait for home page,
176142,2,Register Your kit,,registerYourKit,EXECUTETESTCASE,,common,Call registerYourKit function,
176142,3,Finish your Account,,FinishAccount,EXECUTETESTCASE,,common,Call FinishAccount function.,
176142,4,Verify After Registering,XPHobj:lblRYKSuccess,10000,WAITFORELEMENT,,common,Verify message after registering,
176142,5,Patient Logout,,PatientLogout,EXECUTETESTCASE,,common,Call Patient Logout function.,
176142,6,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
176142,7,Check Record is in Waiting on Eval Kit,,CheckWaitingonEvalKit,EXECUTETESTCASE,,common,Call CheckWaitingonEvalKit function.,
176142,8,Verify RYK Code,,verifyRYKCode,EXECUTETESTCASE,,common,Call verifyRYKCode function,
176142,9,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call Staff Logout function.,
,,,,,,,,,
78593,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78593,2,Select 1st Record From Waiting on Photo Assessment List,,Select1FromWaitingonPhotoAssessment,EXECUTETESTCASE,,common,Call Select1FromWaitingonPhotoAssessment Function.,
78593,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78593,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78593,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78594,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78594,2,Select 1st Record From Waiting on Scan,,Select1FromWaitingonScan,EXECUTETESTCASE,,common,Call Select1FromWaitingonScan Function.,
78594,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78594,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
,,,,,,,,,
78595,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78595,2,Select 1st Record From Waiting on Eval Kit Fulfillment,,Select1FromWaitingonEvalKit,EXECUTETESTCASE,,common,Call Select1FromWaitingonEvalKit Function.,
78595,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78595,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78595,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78596,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78596,2,Select 1st Record From Need Clearance,,Select1FromNeedClearance,EXECUTETESTCASE,,common,Call Select1FromNeedClearance Function.,
78596,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78596,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78596,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78597,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78597,2,Select 1st Record From Waiting on Materials.,,Select1FromWaitingonMaterials,EXECUTETESTCASE,,common,Call Select1FromWaitingonMaterials Function.,
78597,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78597,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78597,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78598,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78598,2,Select 1st Record From Materials Received.,,Select1FromMaterialsReceived,EXECUTETESTCASE,,common,Call Select1FromMaterialsReceived Function.,
78598,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78598,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78598,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78599,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78599,2,Select 1st Record From Materials Scanned.,,Select1FromMaterialsScanned,EXECUTETESTCASE,,common,Call Select1FromMaterialsScanned Function.,
78599,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78599,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78599,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78600,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78600,2,Select 1st Record From Second Opinion.,,Select1FromSecondOpinion,EXECUTETESTCASE,,common,Call Select1FromSecondOpinion Function.,
78600,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78600,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78600,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78601,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78601,2,Select 1st Record From Need Retake Order.,,Select1FromNeedRetakeOrder,EXECUTETESTCASE,,common,Call Select1FromNeedRetakeOrder Function.,
78601,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78601,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78601,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78602,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78602,2,Select 1st Record From Waiting on Photos Before STL.,,Select1FromWaitingonPhotoBeforeSTL,EXECUTETESTCASE,,common,Call Select1FromWaitingonPhotoBeforeSTL Function.,
78602,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78602,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78602,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
,,,,,,,,,
78603,1,Staff Login,,StaffLogin,EXECUTETESTCASE,,common,Call StaffLogin function.,
78603,2,Select 1st Record From Waiting on STL Files.,,Select1FromWaitingonSTLFiles,EXECUTETESTCASE,,common,Call Select1FromWaitingonSTLFiles Function.,
78603,3,Get Current Email ID,,getCurrentEmail1,EXECUTETESTCASE,,common,Call getCurrentEmail1 Function.,
78603,4,Change Status to Need Clearance,,changeStatusCanceled,EXECUTETESTCASE,,common,Call changeStatusCanceled Function.,
78603,5,Staff Logout,,StaffLogout,EXECUTETESTCASE,,common,Call StaffLogout function.,
